district_name,state_id,createdby,lastmodifiedby,createddate,lastmodifieddate
Anantapur,1,[email],,,
Chittoor,1,[email],,,
East Godavari,1,[email],,,
Alluri Sitarama Raju,1,[email],,,
Anakapalli,1,[email],,,
Annamaya,1,[email],,,
Bapatla,1,[email],,,
Eluru,1,[email],,,
Guntur,1,[email],,,
Kadapa,1,[email],,,
Kakinada,1,[email],,,
Konaseema,1,[email],,,
Krishna,1,[email],,,
Kurnool,1,[email],,,
Manyam,1,[email],,,
N T Rama Rao,1,[email],,,
Nandyal,1,[email],,,
Nellore,1,[email],,,
Palnadu,1,[email],,,
Prakasam,1,[email],,,
Sri Balaji,1,[email],,,
Sri Satya Sai,1,[email],,,
Srikakulam,1,[email],,,
Visakhapatnam,1,[email],,,
Vizianagaram,1,[email],,,
West Godavari,1,[email],,,
Anjaw,2,[email],,,
Siang,2,[email],,,
Changlang,2,[email],,,
Dibang Valley,2,[email],,,
East Kameng,2,[email],,,
East Siang,2,[email],,,
Kamle,2,[email],,,
Kra Daadi,2,[email],,,
Kurung Kumey,2,[email],,,
Lepa Rada,2,[email],,,
Lohit,2,[email],,,
Longding,2,[email],,,
Lower Dibang Valley,2,[email],,,
Lower Siang,2,[email],,,
Lower Subansiri,2,[email],,,
Namsai,2,[email],,,
Pakke Kessang,2,[email],,,
Papum Pare,2,[email],,,
Shi Yomi,2,[email],,,
Tawang,2,[email],,,
Tirap,2,[email],,,
Upper Siang,2,[email],,,
Upper Subansiri,2,[email],,,
West Kameng,2,[email],,,
West Siang,2,[email],,,
Bajali,3,[email],,,
Baksa,3,[email],,,
Barpeta,3,[email],,,
Biswanath,3,[email],,,
Bongaigaon,3,[email],,,
Cachar,3,[email],,,
Charaideo,3,[email],,,
Chirang,3,[email],,,
Darrang,3,[email],,,
Dhemaji,3,[email],,,
Dhubri,3,[email],,,
Dibrugarh,3,[email],,,
Dima Hasao,3,[email],,,
Goalpara,3,[email],,,
Golaghat,3,[email],,,
Hailakandi,3,[email],,,
Hojai,3,[email],,,
Jorhat,3,[email],,,
Kamrup,3,[email],,,
Kamrup Metropolitan,3,[email],,,
Karbi Anglong,3,[email],,,
Karimganj,3,[email],,,
Kokrajhar,3,[email],,,
Lakhimpur,3,[email],,,
Majuli,3,[email],,,
Morigaon,3,[email],,,
Nagaon,3,[email],,,
Nalbari,3,[email],,,
Sivasagar,3,[email],,,
Sonitpur,3,[email],,,
South Salmara-Mankachar,3,[email],,,
Tamulpur,3,[email],,,
Tinsukia,3,[email],,,
Udalguri,3,[email],,,
West Karbi Anglong,3,[email],,,
Araria,4,[email],,,
Arwal,4,[email],,,
Aurangabad,4,[email],,,
Banka,4,[email],,,
Begusarai,4,[email],,,
Bhagalpur,4,[email],,,
Bhojpur,4,[email],,,
Buxar,4,[email],,,
Darbhanga,4,[email],,,
East Champaran,4,[email],,,
Gaya,4,[email],,,
Gopalganj,4,[email],,,
Jamui,4,[email],,,
Jehanabad,4,[email],,,
Kaimur,4,[email],,,
Katihar,4,[email],,,
Khagaria,4,[email],,,
Kishanganj,4,[email],,,
Lakhisarai,4,[email],,,
Madhepura,4,[email],,,
Madhubani,4,[email],,,
Munger,4,[email],,,
Muzaffarpur,4,[email],,,
Nalanda,4,[email],,,
Nawada,4,[email],,,
Patna,4,[email],,,
Purnia,4,[email],,,
Rohtas,4,[email],,,
Saharsa,4,[email],,,
Samastipur,4,[email],,,
Saran,4,[email],,,
Sheikhpura,4,[email],,,
Sheohar,4,[email],,,
Sitamarhi,4,[email],,,
Siwan,4,[email],,,
Supaul,4,[email],,,
Vaishali,4,[email],,,
West Champaran,4,[email],,,
Balod,5,[email],,,
Baloda Bazar,5,[email],,,
Balrampur Ramanujganj,5,[email],,,
Bastar,5,[email],,,
Bemetara,5,[email],,,
Bijapur,5,[email],,,
Bilaspur,5,[email],,,
Dantewada,5,[email],,,
Dhamtari,5,[email],,,
Durg,5,[email],,,
Gariaband,5,[email],,,
Gaurela Pendra Marwahi,5,[email],,,
Janjgir Champa,5,[email],,,
Jashpur,5,[email],,,
Kabirdham,5,[email],,,
Kanker,5,[email],,,
Khairagarh,5,[email],,,
Kondagaon,5,[email],,,
Korba,5,[email],,,
Koriya,5,[email],,,
Mahasamund,5,[email],,,
Manendragarh,5,[email],,,
Mohla Manpur,5,[email],,,
Mungeli,5,[email],,,
Narayanpur,5,[email],,,
Raigarh,5,[email],,,
Raipur,5,[email],,,
Rajnandgaon,5,[email],,,
Sakti,5,[email],,,
Sarangarh Bilaigarh,5,[email],,,
Sukma,5,[email],,,
Surajpur,5,[email],,,
Surguja,5,[email],,,
North Goa,6,[email],,,
South Goa,6,[email],,,
Ahmedabad,7,[email],,,
Amreli,7,[email],,,
Anand,7,[email],,,
Aravalli,7,[email],,,
Banaskantha,7,[email],,,
Bharuch,7,[email],,,
Bhavnagar,7,[email],,,
Botad,7,[email],,,
Chhota Udaipur,7,[email],,,
Dahod,7,[email],,,
Dang,7,[email],,,
Devbhoomi Dwarka,7,[email],,,
Gandhinagar,7,[email],,,
Gir Somnath,7,[email],,,
Jamnagar,7,[email],,,
Junagadh,7,[email],,,
Kheda,7,[email],,,
Kutch,7,[email],,,
Mahisagar,7,[email],,,
 Mehsana,7,[email],,,
Morbi,7,[email],,,
Narmada,7,[email],,,
Navsari,7,[email],,,
Panchmahal,7,[email],,,
Patan,7,[email],,,
Porbandar,7,[email],,,
Rajkot,7,[email],,,
Sabarkantha,7,[email],,,
Surat,7,[email],,,
Surendranagar,7,[email],,,
Tapi,7,[email],,,
Vadodara,7,[email],,,
Valsad,7,[email],,,
Ambala,8,[email],,,
Bhiwani,8,[email],,,
Charkhi Dadri,8,[email],,,
Faridabad,8,[email],,,
Fatehabad,8,[email],,,
Gurugram ,8,[email],,,
Hisar,8,[email],,,
Jhajjar,8,[email],,,
Jind,8,[email],,,
Kaithal,8,[email],,,
Karnal,8,[email],,,
Kurukshetra,8,[email],,,
Mahendragarh,8,[email],,,
Mewat,8,[email],,,
Palwal,8,[email],,,
Panchkula,8,[email],,,
Panipat,8,[email],,,
Rewari,8,[email],,,
Rohtak,8,[email],,,
Sirsa,8,[email],,,
Sonipat,8,[email],,,
Yamunanagar,8,[email],,,
Bilaspur,9,[email],,,
Chamba,9,[email],,,
Hamirpur,9,[email],,,
Kangra,9,[email],,,
Kinnaur,9,[email],,,
Kullu,9,[email],,,
Lahaul Spiti,9,[email],,,
Mandi,9,[email],,,
Shimla,9,[email],,,
Sirmaur,9,[email],,,
Solan,9,[email],,,
Una,9,[email],,,
Anantnag,10,[email],,,
Bandipora,10,[email],,,
Baramulla,10,[email],,,
Budgam,10,[email],,,
Doda,10,[email],,,
Ganderbal,10,[email],,,
Jammu,10,[email],,,
Kathua,10,[email],,,
Kishtwar,10,[email],,,
Kulgam,10,[email],,,
Kupwara,10,[email],,,
Poonch,10,[email],,,
Pulwama,10,[email],,,
Rajouri,10,[email],,,
Ramban,10,[email],,,
Reasi,10,[email],,,
Samba,10,[email],,,
Shopian,10,[email],,,
Srinagar,10,[email],,,
Udhampur,10,[email],,,
Bokaro,11,[email],,,
Chatra,11,[email],,,
Deoghar,11,[email],,,
Dhanbad,11,[email],,,
Dumka,11,[email],,,
East Singhbhum,11,[email],,,
Garhwa,11,[email],,,
Giridih,11,[email],,,
Godda,11,[email],,,
Gumla,11,[email],,,
Hazaribagh,11,[email],,,
Jamtara,11,[email],,,
Khunti,11,,,,
Koderma,11,,,,
Latehar,11,,,,
Lohardaga,11,,,,
Pakur,11,,,,
Palamu,11,,,,
Ramgarh,11,,,,
Ranchi,11,,,,
Sahebganj,11,,,,
Seraikela Kharsawan,11,,,,
Simdega,11,,,,
West Singhbhum,11,,,,
Karnataka,12,,,,
Bagalkot,12,,,,
Bangalore,12,,,,
Bangalore,12,,,,
Belgaum,12,,,,
Bellary,12,,,,
Bidar,12,,,,
Chamarajanagar,12,,,,
Chikkaballapur,12,,,,
Chikkamagaluru,12,,,,
Chitradurga,12,,,,
Dakshina,12,,,,
Davanagere,12,,,,
Dharwad,12,,,,
Gadag,12,,,,
Kalaburagi,12,,,,
Hassan,12,,,,
Haveri,12,,,,
Kodagu,12,,,,
Kolar,12,,,,
Koppal,12,,,,
Mandya,12,,,,
Mysore,12,,,,
Raichur,12,,,,
Ramanagara,12,,,,
Shimoga,12,,,,
Tumkur,12,,,,
Udupi,12,,,,
Uttara,12,,,,
Vijayanagara,12,,,,
Yadgir,12,,,,
Alappuzha,13,,,,
Ernakulam,13,,,,
Idukki,13,,,,
Kannur,13,,,,
Kasaragod,13,,,,
Kollam,13,,,,
Kottayam,13,,,,
Kozhikode,13,,,,
Malappuram,13,,,,
Palakkad,13,,,,
Pathanamthitta,13,,,,
Thiruvananthapuram,13,,,,
Thrissur,13,,,,
Wayanad,13,,,,
Agar,14,,,,
Alirajpur,14,,,,
Anuppur,14,,,,
Ashoknagar,14,,,,
Balaghat,14,,,,
Barwani,14,,,,
Betul,14,,,,
Bhind,14,,,,
Bhopal,14,,,,
Burhanpur,14,,,,
Chachaura,14,,,,
Chhatarpur,14,,,,
Chhindwara,14,,,,
Damoh,14,,,,
Datia,14,,,,
Dewas,14,,,,
Dhar,14,,,,
Dindori,14,,,,
Guna,14,,,,
Gwalior,14,,,,
Harda,14,,,,
Hoshangabad,14,,,,
Indore,14,,,,
Jabalpur,14,,,,
Jhabua,14,,,,
Katni,14,,,,
Khandwa,14,,,,
Khargone,14,,,,
Maihar,14,,,,
Mandsaur,14,,,,
Morena,14,,,,
Nagda,14,,,,
Narsinghpur,14,,,,
Neemuch,14,,,,
Niwari,14,,,,
Panna,14,,,,
Raisen,14,,,,
Rajgarh,14,,,,
Rewa,14,,,,
Sagar,14,,,,
Satna,14,,,,
Sehore,14,,,,
Seoni,14,,,,
Shahdol,14,,,,
Shajapur,14,,,,
Sheopur,14,,,,
Shivpuri,14,,,,
Singrauli,14,,,,
Tikamgarh,14,,,,
Ujjain,14,,,,
Umaria,14,,,,
Vidisha,14,,,,
Ahmednagar,15,,,,
Akola,15,,,,
Amravati,15,,,,
Aurangabad,15,,,,
Beed,15,,,,
Bhandara,15,,,,
Buldhana,15,,,,
Chandrapur,15,,,,
Dhule,15,,,,
Gadchiroli,15,,,,
Gondia,15,,,,
Hingoli,15,,,,
Jalgaon,15,,,,
Jalna,15,,,,
Kolhapur,15,,,,
Latur,15,,,,
Mumbai,15,,,,
Mumbai,15,,,,
Nagpur,15,,,,
Nanded,15,,,,
Nandurbar,15,,,,
Nashik,15,,,,
Osmanabad,15,,,,
Palghar,15,,,,
Parbhani,15,,,,
Pune,15,,,,
Raigad,15,,,,
Ratnagiri,15,,,,
Sangli,15,,,,
Sindhudurg,15,,,,
Solapur,15,,,,
Thane,15,,,,
Wardha,15,,,,
Washim,15,,,,
Yavatmal,15,,,,
Bishnupur,16,,,,
Chandel,16,,,,
Churachandpur,16,,,,
Imphal,16,,,,
Imphal,16,,,,
Jiribam,16,,,,
Kakching,16,,,,
Kamjong,16,,,,
Kangpokpi,16,,,,
Noney,16,,,,
Pherzawl,16,,,,
Senapati,16,,,,
Tamenglong,16,,,,
Tengnoupal,16,,,,
Thoubal,16,,,,
Ukhrul,16,,,,
East Garo Hills,17,,,,
East Jaintia Hills,17,,,,
East Khasi Hills,17,,,,
Mairang (Eastern West Khasi Hills),17,,,,
North Garo Hills,17,,,,
Ri Bhoi,17,,,,
South Garo Hills,17,,,,
South West Garo Hills,17,,,,
South West Khasi Hills,17,,,,
West Garo Hills,17,,,,
West Jaintia Hills,17,,,,
West Khasi Hills,17,,,,
Aizawl,18,,,,
Champhai,18,,,,
Hnahthial,18,,,,
Khawzawl,18,,,,
Kolasib,18,,,,
Lawngtlai,18,,,,
Lunglei,18,,,,
Mamit,18,,,,
Saiha,18,,,,
Saitual,18,,,,
Serchhip,18,,,,
Chumukedima,19,,,,
Dimapur,19,,,,
Kiphire,19,,,,
Kohima,19,,,,
Longleng,19,,,,
Mokokchung,19,,,,
Mon,19,,,,
Niuland,19,,,,
Noklak,19,,,,
Peren,19,,,,
Phek,19,,,,
Shamator,19,,,,
Tseminyu,19,,,,
Tuensang,19,,,,
Wokha,19,,,,
Zunheboto,19,,,,
Angul,20,,,,
Balangir,20,,,,
Balasore,20,,,,
Bargarh,20,,,,
Bhadrak,20,,,,
Boudh,20,,,,
Cuttack,20,,,,
Debagarh,20,,,,
Dhenkanal,20,,,,
Gajapati,20,,,,
Ganjam,20,,,,
Jagatsinghpur,20,,,,
Jajpur,20,,,,
Jharsuguda,20,,,,
Kalahandi,20,,,,
Kandhamal,20,,,,
Kendrapara,20,,,,
Kendujhar,20,,,,
Khordha,20,,,,
Koraput,20,,,,
Malkangiri,20,,,,
Mayurbhanj,20,,,,
Nabarangpur,20,,,,
Nayagarh,20,,,,
Nuapada,20,,,,
Puri,20,,,,
Rayagada,20,,,,
Sambalpur,20,,,,
Subarnapur,20,,,,
Amritsar,21,,,,
Barnala,21,,,,
Bathinda,21,,,,
Faridkot,21,,,,
Fatehgarh,21,,,,
Fazilka,21,,,,
Firozpur,21,,,,
Gurdaspur,21,,,,
Hoshiarpur,21,,,,
Jalandhar,21,,,,
Kapurthala,21,,,,
Ludhiana,21,,,,
Malerkotla ,21,,,,
Mansa,21,,,,
Moga,21,,,,
Mohali,21,,,,
Muktsar,21,,,,
Pathankot,21,,,,
Patiala,21,,,,
Rupnagar,21,,,,
Sangrur,21,,,,
Shaheed,21,,,,
Tarn,21,,,,
Ajmer,22,,,,
Alwar,22,,,,
Banswara,22,,,,
Baran,22,,,,
Barmer,22,,,,
Bharatpur,22,,,,
Bhilwara,22,,,,
Bikaner,22,,,,
Bundi,22,,,,
Chittorgarh,22,,,,
Churu,22,,,,
Dausa,22,,,,
Dholpur,22,,,,
Dungarpur,22,,,,
Sri,22,,,,
Hanumangarh,22,,,,
Jaipur,22,,,,
Jaisalmer,22,,,,
Jalore,22,,,,
Jhalawar,22,,,,
Jhunjhunu,22,,,,
Jodhpur,22,,,,
Karauli,22,,,,
Kota,22,,,,
Nagaur,22,,,,
Pali,22,,,,
Pratapgarh,22,,,,
Rajsamand,22,,,,
Sawai,22,,,,
Sirohi,22,,,,
Tonk,22,,,,
Udaipur,22,,,,
East Sikkim,23,,,,
North Sikkim,23,,,,
Pakyong,23,,,,
Soreng,23,,,,
South Sikkim,23,,,,
West Sikkim,23,,,,
Ariyalur,24,,,,
Chengalpattu,24,,,,
Chennai,24,,,,
Coimbatore,24,,,,
Cuddalore,24,,,,
Dharmapuri,24,,,,
Dindigul,24,,,,
Erode,24,,,,
Kallakurichi,24,,,,
Kanchipuram,24,,,,
Kanyakumari,24,,,,
Karur,24,,,,
Krishnagiri,24,,,,
Madurai,24,,,,
Mayiladuthurai,24,,,,
Nagapattinam,24,,,,
Namakkal,24,,,,
Nilgiris,24,,,,
Perambalur,24,,,,
Pudukkottai,24,,,,
Ramanathapuram,24,,,,
Ranipet,24,,,,
Salem,24,,,,
Sivaganga,24,,,,
Tenkasi,24,,,,
Thanjavur,24,,,,
Theni,24,,,,
Thoothukudi,24,,,,
Tiruchirappalli,24,,,,
Tirupattur,24,,,,
Tiruppur,24,,,,
Tiruvallur,24,,,,
Tiruvannamalai,24,,,,
Tiruvarur,24,,,,
Vellore,24,,,,
Viluppuram,24,,,,
Virudhunagar,24,,,,
Adilabad,25,,,,
Bhadradri,25,,,,
Hyderabad,25,,,,
Jagtial,25,,,,
Jangaon,25,,,,
Jayashankar,25,,,,
Jogulamba,25,,,,
Kamareddy,25,,,,
Karimnagar,25,,,,
Khammam,25,,,,
Komaram,25,,,,
Mahabubabad,25,,,,
Mahbubnagar,25,,,,
Mancherial,25,,,,
Medak,25,,,,
Medchal,25,,,,
Mulugu,25,,,,
Nagarkurnool,25,,,,
Nalgonda,25,,,,
Narayanpet,25,,,,
Nirmal,25,,,,
Nizamabad,25,,,,
Peddapalli,25,,,,
Rajanna,25,,,,
Ranga,25,,,,
Sangareddy,25,,,,
Siddipet,25,,,,
Suryapet,25,,,,
Vikarabad,25,,,,
Dhalai,26,,,,
Gomati,26,,,,
Khowai,26,,,,
North Tripura,26,,,,
Sepahijala,26,,,,
South Tripura,26,,,,
Unakoti,26,,,,
West Tripura,26,,,,
Agra,27,,,,
Aligarh,27,,,,
Prayagraj,27,,,,
Ambedkar Nagar,27,,,,
Amethi,27,,,,
Amroha,27,,,,
Auraiya,27,,,,
Azamgarh,27,,,,
Baghpat,27,,,,
Bahraich,27,,,,
Ballia,27,,,,
Balrampur,27,,,,
Banda,27,,,,
Barabanki,27,,,,
Bareilly,27,,,,
Basti,27,,,,
Bhadohi,27,,,,
Bijnor,27,,,,
Budaun,27,,,,
Bulandshahr,27,,,,
Chandauli,27,,,,
Chitrakoot,27,,,,
Deoria,27,,,,
Etah,27,,,,
Etawah,27,,,,
Ayodhya,27,,,,
Farrukhabad,27,,,,
Fatehpur,27,,,,
Firozabad,27,,,,
Gautam Buddha Nagar,27,,,,
Ghaziabad,27,,,,
Ghazipur,27,,,,
Gonda,27,,,,
Gorakhpur,27,,,,
Hamirpur,27,,,,
Hapur,27,,,,
Hardoi,27,,,,
Hathras,27,,,,
Jalaun,27,,,,
Jaunpur,27,,,,
Jhansi,27,,,,
Kannauj,27,,,,
Kanpur Dehat,27,,,,
Kanpur Nagar,27,,,,
Kasganj,27,,,,
Kaushambi,27,,,,
Kheri,27,,,,
Kushinagar,27,,,,
Lalitpur,27,,,,
Lucknow,27,,,,
Maharajganj,27,,,,
Mahoba,27,,,,
Mainpuri,27,,,,
Mathura,27,,,,
Mau,27,,,,
Meerut,27,,,,
Mirzapur,27,,,,
Moradabad,27,,,,
Muzaffarnagar,27,,,,
Pilibhit,27,,,,
Pratapgarh,27,,,,
Raebareli,27,,,,
Rampur,27,,,,
Saharanpur,27,,,,
Sambhal,27,,,,
Sant Kabir Nagar,27,,,,
Shahjahanpur,27,,,,
Shamli,27,,,,
Shravasti,27,,,,
Siddharthnagar,27,,,,
Sitapur,27,,,,
Sonbhadra,27,,,,
Sultanpur,27,,,,
Unnao,27,,,,
Varanasi,27,,,,
Almora,28,,,,
Bageshwar,28,,,,
Chamoli,28,,,,
Champawat,28,,,,
Dehradun,28,,,,
Haridwar,28,,,,
Nainital,28,,,,
Pauri,28,,,,
Pithoragarh,28,,,,
Rudraprayag,28,,,,
Tehri,28,,,,
Udham Singh Nagar,28,,,,
Uttarkashi,28,,,,
Alipurduar,29,,,,
Bankura,29,,,,
Birbhum,29,,,,
Cooch Behar,29,,,,
Dakshin Dinajpur,29,,,,
Darjeeling,29,,,,
Hooghly,29,,,,
Howrah,29,,,,
Jalpaiguri,29,,,,
Jhargram,29,,,,
Kalimpong,29,,,,
Kolkata,29,,,,
Malda,29,,,,
Murshidabad,29,,,,
Nadia,29,,,,
North 24 Parganas,29,,,,
Paschim Bardhaman,29,,,,
Paschim Medinipur,29,,,,
Purba Bardhaman,29,,,,
Purba Medinipur,29,,,,
Purulia,29,,,,
South 24 Parganas,29,,,,
Uttar Dinajpur,29,,,,
Nicobar,30,,,,
North Middle Andaman,30,,,,
South Andaman,30,,,,
Chandigarh,31,,,,
Dadra and Nagar Haveli,32,,,,
Daman,32,,,,
Diu,32,,,,
Central Delhi,33,,,,
East Delhi,33,,,,
New Delhi,33,,,,
North Delhi,33,,,,
North East Delhi,33,,,,
North West Delhi,33,,,,
Shahdara,33,,,,
South Delhi,33,,,,
South East Delhi,33,,,,
South West Delhi,33,,,,
West Delhi,33,,,,
Lakshadweep,34,,,,
Kargil,35,,,,
Leh,35,,,,
Karaikal,36,,,,
Mahe,36,,,,
Puducherry,36,,,,
Yanam,36,,,,
