state_name,createdby,lastmodifiedby,createddate,lastmodifieddate
Andhra Pradesh,[email],,,
Arunachal Pradesh,[email],,,
Assam,[email],,,
Bihar ,[email],,,
Chhattisgarh ,[email],,,
Goa ,[email],,,
Gujarat ,[email],,,
Haryana ,[email],,,
Himachal Pradesh,[email],,,
Jammu Kashmir,[email],,,
Jharkhand ,[email],,,
Karnataka ,[email],,,
Kerala ,[email],,,
Madhya Pradesh,[email],,,
Maharashtra ,[email],,,
Manipur ,[email],,,
Meghalaya ,[email],,,
Mizoram ,[email],,,
Nagaland ,[email],,,
Odisha ,[email],,,
Punjab ,[email],,,
Rajasthan ,[email],,,
Sikkim ,[email],,,
Tamil Nadu,[email],,,
Telangana ,[email],,,
Tripura ,[email],,,
Uttar Pradesh,[email],,,
Uttarakhand ,[email],,,
West Bengal,[email],,,
Andaman Nicobar,[email],,,
Chandigarh ,[email],,,
Dadra and Nagar,[email],,,
Delhi,[email],,,
Lakshadweep ,[email],,,
Ladakh,[email],,,
Puducherry ,[email],,,
